Feature,Importance
FONDKAPREMONT_MODE_reg oper spec account,0.0005298052542771722
EMERGENCYSTATE_MODE_Yes,0.0005188230184673498
ORGANIZATION_TYPE_Trade: type 3,0.0005010355189794386
ORGANIZATION_TYPE_Restaurant,0.0004722843348430856
ORGANIZATION_TYPE_Kindergarten,0.00044593036414918876
NAME_HOUSING_TYPE_Office apartment,0.0004097290705429304
ORGANIZATION_TYPE_Medicine,0.0002286120319712078
NAME_FAMILY_STATUS_Single / not married,0.00010382804134063608
DEF_60_CNT_SOCIAL_CIRCLE,3.770634874993061e-06
FLAG_DOCUMENT_8,1.403887663924284e-07
NONLIVINGAREA_MODE,1.891916129697301e-08
FLAG_OWN_REALTY_N,0.0
ORGANIZATION_TYPE_Military,0.0
ORGANIZATION_TYPE_Mobile,0.0
YEARS_BUILD_AVG,0.0
ORGANIZATION_TYPE_Other,0.0
ORGANIZATION_TYPE_Police,0.0
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Religion,0.0
ENTRANCES_AVG,0.0
ORGANIZATION_TYPE_Insurance,0.0
YEARS_BEGINEXPLUATATION_AVG,0.0
ORGANIZATION_TYPE_Industry: type 9,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 5,0.0
FLOORSMAX_AVG,0.0
FLOORSMIN_AVG,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
NONLIVINGAPARTMENTS_AVG,0.0
ORGANIZATION_TYPE_Industry: type 12,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Industry: type 1,0.0
ELEVATORS_MODE,0.0
ORGANIZATION_TYPE_Hotel,0.0
ORGANIZATION_TYPE_School,0.0
ORGANIZATION_TYPE_Services,0.0
ORGANIZATION_TYPE_Security Ministries,0.0
FONDKAPREMONT_MODE_org spec account,0.0
EMERGENCYSTATE_MODE_No,0.0
FLAG_MOBIL,0.0
"WALLSMATERIAL_MODE_Stone, brick",0.0
FLAG_EMP_PHONE,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
FLAG_WORK_PHONE,0.0
WALLSMATERIAL_MODE_Block,0.0
FLAG_CONT_MOBILE,0.0
FLAG_EMAIL,0.0
CNT_FAM_MEMBERS,0.0
REGION_RATING_CLIENT,0.0
FONDKAPREMONT_MODE_reg oper account,0.0
FONDKAPREMONT_MODE_not specified,0.0
ORGANIZATION_TYPE_Self-employed,0.0
ORGANIZATION_TYPE_XNA,0.0
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_Transport: type 4,0.0
REG_REGION_NOT_LIVE_REGION,0.0
REG_REGION_NOT_WORK_REGION,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
REG_CITY_NOT_LIVE_CITY,0.0
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Trade: type 2,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0
ORGANIZATION_TYPE_Telecom,0.0
FLOORSMAX_MODE,0.0
ORGANIZATION_TYPE_Culture,0.0
BASEMENTAREA_MEDI,0.0
BUREAU_CREDIT_DAY_OVERDUE_MAX,0.0
NAME_HOUSING_TYPE_With parents,0.0
FLAG_DOCUMENT_14,0.0
NAME_HOUSING_TYPE_Municipal apartment,0.0
FLAG_DOCUMENT_15,0.0
NAME_HOUSING_TYPE_Co-op apartment,0.0
FLAG_DOCUMENT_16,0.0
NAME_FAMILY_STATUS_Unknown,0.0
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_18,0.0
FLAG_DOCUMENT_19,0.0
AMT_REQ_CREDIT_BUREAU_DAY,0.0
BUREAU_CREDIT_DAY_OVERDUE_MEAN,0.0
NAME_EDUCATION_TYPE_Incomplete higher,0.0
NAME_EDUCATION_TYPE_Academic degree,0.0
FLAG_OWN_REALTY_Y,0.0
NAME_CONTRACT_TYPE_Cash loans,0.0
NAME_INCOME_TYPE_Student,0.0
NAME_CONTRACT_TYPE_Revolving loans,0.0
NAME_INCOME_TYPE_Pensioner,0.0
NAME_INCOME_TYPE_Maternity leave,0.0
NAME_INCOME_TYPE_Commercial associate,0.0
NAME_TYPE_SUITE_Unaccompanied,0.0
"NAME_TYPE_SUITE_Spouse, partner",0.0
FLAG_OWN_CAR_N,0.0
NAME_TYPE_SUITE_Other_A,0.0
NAME_TYPE_SUITE_Group of people,0.0
FLAG_OWN_CAR_Y,0.0
NAME_TYPE_SUITE_Children,0.0
OCCUPATION_TYPE_Accountants,0.0
FLAG_DOCUMENT_13,0.0
OCCUPATION_TYPE_Cooking staff,0.0
FLAG_DOCUMENT_12,0.0
YEARS_BUILD_MEDI,0.0
ENTRANCES_MEDI,0.0
ORGANIZATION_TYPE_Business Entity Type 3,0.0
ORGANIZATION_TYPE_Business Entity Type 2,0.0
ORGANIZATION_TYPE_Business Entity Type 1,0.0
ORGANIZATION_TYPE_Bank,0.0
ORGANIZATION_TYPE_Agriculture,0.0
ORGANIZATION_TYPE_Advertising,0.0
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0
NONLIVINGAPARTMENTS_MEDI,0.0
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0
NONLIVINGAREA_MEDI,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_5,0.0
OCCUPATION_TYPE_Secretaries,0.0
FLAG_DOCUMENT_6,0.0
OCCUPATION_TYPE_Realty agents,0.0
FLAG_DOCUMENT_7,0.0
OCCUPATION_TYPE_Medicine staff,0.0
OCCUPATION_TYPE_Managers,0.0
FLAG_DOCUMENT_9,0.0
OCCUPATION_TYPE_IT staff,0.0
OCCUPATION_TYPE_High skill tech staff,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_11,0.0
CNT_CHILDREN,0.0
